date,capital,pnl
2025-02-23,111827.11775082078,-5885.637776358988
2025-02-26,131787.69653663662,19960.578785815844
2025-03-01,125198.3117098048,-6589.384826831832
2025-03-03,128388.87808906438,3190.566379259583
2025-03-09,129664.6618769773,1275.783787912929
2025-03-15,123181.42878312845,-6483.233093848866
2025-03-16,117022.35734397202,-6159.0714391564225
2025-03-22,111171.23947677342,-5851.117867198602
2025-03-25,105612.67750293475,-5558.561973838671
2025-03-27,119869.01346663579,14256.335963701044
2025-04-01,113875.56279330401,-5993.45067333179
2025-04-04,108181.78465363881,-5693.778139665201
2025-04-06,108856.30586547886,674.5212118400581
2025-04-08,103413.49057220492,-5442.815293273942
2025-04-11,98242.81604359466,-5170.674528610246
2025-04-12,93330.67524141492,-4912.140802179733
2025-04-15,88664.14147934418,-4666.533762070746
2025-04-19,124688.67446029394,36024.53298094976
2025-04-20,118454.24073727925,-6234.4337230146975
2025-04-21,112531.52870041529,-5922.712036863963
2025-04-22,106904.95226539453,-5626.576435020764
2025-04-24,101559.70465212481,-5345.247613269727
2025-04-25,117933.18051351554,16373.475861390727
2025-05-07,112036.52148783977,-5896.659025675777
2025-05-14,113246.94854996407,1210.4270621243086
2025-05-15,107584.60112246587,-5662.347427498203
2025-05-16,109536.68298451994,1952.0818620540601
2025-05-18,131137.43087112476,21600.747886604808
2025-05-22,159165.93901627307,28028.50814514832
2025-05-24,151207.64206545943,-7958.296950813654
2025-05-25,143647.25996218645,-7560.382103272972
2025-05-27,178003.643107308,34356.383145121545
2025-06-01,169103.4609519426,-8900.182155365399
2025-06-04,160648.28790434546,-8455.17304759713
2025-06-05,152615.8735091282,-8032.4143952172735
2025-06-06,154642.49885868316,2026.6253495549568
2025-06-07,146910.373915749,-7732.124942934159
2025-06-09,151449.27479644318,4538.900880694191
2025-06-13,154512.5446248401,3063.2698283969344
2025-06-20,146786.9173935981,-7725.627231242006
2025-06-21,148116.82764932187,1329.9102557237807
2025-06-23,140710.9862668558,-7405.841382466093
2025-06-26,177070.8500928756,36359.8638260198
2025-06-27,168217.3075882318,-8853.54250464378
2025-06-28,159806.44220882023,-8410.86537941159
2025-07-02,151816.1200983792,-7990.322110441011
2025-07-09,157120.78827530117,5304.668176921971
2025-07-13,168047.5177477027,10926.72947240152
2025-07-14,159645.14186031756,-8402.375887385135
2025-07-19,151662.88476730167,-7982.257093015878
